unsteady_navier_testproblem
 

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
 : 6
horizontal dimensions [-1,L]: L? (default L=5) : 

Grid generation for symmetric backward-facing step domain.
grid parameter (default is 4) : 5
grid stretch factor (default is 1) : 
   Grid generation for x-channel ...done.
   Grid generation for x-channel ...done.
   Merger of two x-channel grids 
   zip distance is 0.0000e+00 ... it should be close to zero!
  All done.

Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in step_stokes_nobc.mat ...
Unsteady flow in a step domain ...
viscosity parameter (default 1/220) : 1/100
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
accuracy tolerance? (default 3e-5) : 
number of Picard steps? (default 2) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
Solving DAE system using stabilized TR ...

AxBhandle =

  function_handle with value:

    @defaultAxB


  initial nonlinear residual is 1.790291e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

 StabTR with no nonlinear corrections
   step  timestep       time        divresidual     acceleration
     1   1.000e-09     2.000e-09    0.000e+00        1.288e+01
     2   1.000e-09     2.000e-09    2.589e-24        1.288e+01
     3   1.080e-05     1.080e-05    4.516e-24        1.288e+01
     4   2.313e-04     2.421e-04    3.372e-20        1.288e+01
     5   6.233e-03     6.475e-03    6.225e-19        1.285e+01
     6   6.320e-03     1.280e-02    1.795e-17        1.206e+01
     7   5.754e-03     1.855e-02    2.967e-17        1.133e+01
     8   7.037e-03     2.559e-02    4.146e-17        1.070e+01
     9   6.287e-03     3.187e-02    5.657e-17        9.979e+00
    10   7.183e-03     3.906e-02    6.485e-17        9.374e+00
    10   3.591e-03     3.546e-02  --- Averaging step
    11   6.992e-03     4.246e-02    1.397e-04        9.053e+00 oops .. step was rejected
    11   4.433e-03     3.990e-02    1.397e-04        9.053e+00
    12   3.179e-03     4.308e-02    7.287e-17        8.918e+00 oops .. step was rejected
    12   1.850e-03     4.175e-02    7.287e-17        8.918e+00
    13   1.503e-03     4.325e-02    7.614e-17        8.249e+00 oops .. step was rejected
    13   9.902e-04     4.274e-02    7.614e-17        8.249e+00
    14   8.617e-04     4.360e-02    7.562e-17        8.679e+00
    15   6.684e-04     4.427e-02    8.040e-17        8.095e+00
    16   5.861e-04     4.485e-02    8.134e-17        8.552e+00
    17   5.155e-04     4.537e-02    8.200e-17        7.992e+00
    18   4.727e-04     4.584e-02    8.045e-17        8.462e+00
    19   4.401e-04     4.628e-02    8.900e-17        7.912e+00
    20   4.174e-04     4.670e-02    9.191e-17        8.389e+00
    20   2.087e-04     4.649e-02  --- Averaging step
    21   4.005e-04     4.689e-02    4.225e-07        8.116e+00
    22   1.889e-03     4.878e-02    9.465e-17        8.093e+00
    23   2.385e-03     5.117e-02    9.350e-17        7.925e+00
    24   3.459e-03     5.462e-02    9.558e-17        7.759e+00
    25   4.641e-03     5.927e-02    9.825e-17        7.480e+00
    26   4.939e-03     6.421e-02    1.111e-16        7.163e+00
    27   7.563e-03     7.177e-02    1.133e-16        6.806e+00
    28   6.152e-03     7.792e-02    1.231e-16        6.332e+00
    29   1.288e-02     9.080e-02    1.235e-16        5.950e+00 oops .. step was rejected
    29   7.701e-03     8.562e-02    1.235e-16        5.950e+00
    30   6.983e-03     9.260e-02    1.417e-16        5.528e+00
    30   3.492e-03     8.911e-02  --- Averaging step
    31   1.156e-02     1.007e-01    7.722e-05        5.341e+00 oops .. step was rejected
    31   7.326e-03     9.644e-02    7.722e-05        5.341e+00
    32   5.609e-03     1.020e-01    1.467e-16        5.053e+00
    33   3.959e-03     1.060e-01    1.469e-16        4.626e+00
    34   2.852e-03     1.089e-01    1.479e-16        4.613e+00
    35   2.310e-03     1.112e-01    1.503e-16        4.326e+00
    36   1.916e-03     1.131e-01    1.528e-16        4.393e+00
    37   1.686e-03     1.148e-01    1.518e-16        4.150e+00
    38   1.513e-03     1.163e-01    1.547e-16        4.245e+00
    39   1.402e-03     1.177e-01    1.548e-16        4.021e+00
    40   1.315e-03     1.190e-01    1.546e-16        4.130e+00
    40   6.577e-04     1.183e-01  --- Averaging step
    41   1.258e-03     1.196e-01    2.045e-06        4.023e+00
    42   3.484e-03     1.231e-01    1.543e-16        3.987e+00
    43   3.646e-03     1.267e-01    1.609e-16        3.829e+00
    44   4.245e-03     1.310e-01    1.675e-16        3.724e+00
    45   4.824e-03     1.358e-01    1.795e-16        3.550e+00
    46   4.909e-03     1.407e-01    1.826e-16        3.416e+00
    47   5.655e-03     1.464e-01    1.817e-16        3.234e+00
    48   5.403e-03     1.518e-01    1.825e-16        3.091e+00
    49   6.254e-03     1.580e-01    1.878e-16        2.913e+00
    50   5.780e-03     1.638e-01    1.854e-16        2.772e+00
    50   2.890e-03     1.609e-01  --- Averaging step
    51   6.705e-03     1.676e-01    2.580e-05        2.687e+00
    52   7.239e-03     1.749e-01    1.939e-16        2.553e+00
    53   6.071e-03     1.809e-01    2.077e-16        2.332e+00
    54   4.910e-03     1.858e-01    1.997e-16        2.263e+00
