unsteady_navier_testproblem

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
 : 6
horizontal dimensions [-1,L]: L? (default L=5) : 

Grid generation for symmetric backward-facing step domain.
grid parameter (default is 4) : 5
grid stretch factor (default is 1) : 
   Grid generation for x-channel ...done.
   Grid generation for x-channel ...done.
   Merger of two x-channel grids 
   zip distance is 0.0000e+00 ... it should be close to zero!
  All done.

Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in step_stokes_nobc.mat ...
Unsteady flow in a step domain ...
viscosity parameter (default 1/220) : 1/100
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
accuracy tolerance? (default 3e-5) : 
number of Picard steps? (default 2) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
Solving DAE system using stabilized TR ...

AxBhandle =

  function_handle with value:

    @defaultAxB


  initial nonlinear residual is 1.790291e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.502331e-22.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
     1   1.000e-09     2.000e-09    0.000e+00     0.000e+00        1.288e+01
     2   1.000e-09     2.000e-09    5.015e-15     4.516e-24        1.288e+01
     3   1.080e-05     1.080e-05    5.118e-15     3.372e-20        1.288e+01
     4   2.313e-04     2.421e-04    5.096e-15     6.225e-19        1.288e+01
     5   6.233e-03     6.475e-03    4.783e-15     1.795e-17        1.285e+01
     6   6.320e-03     1.280e-02    4.615e-15     2.967e-17        1.206e+01
     7   5.754e-03     1.855e-02    4.403e-15     4.146e-17        1.133e+01
     8   7.037e-03     2.559e-02    3.679e-15     5.657e-17        1.070e+01
     9   6.287e-03     3.187e-02    3.692e-15     6.485e-17        9.979e+00
    10   3.591e-03     3.546e-02  --- Averaging step
    10   7.183e-03     3.546e-02    2.189e-02     7.415e-17        9.374e+00
    11   6.992e-03     4.246e-02    3.402e-15     7.596e-17        9.053e+00
    12   7.885e-03     5.034e-02    3.099e-15     9.743e-17        8.437e+00
    13   6.616e-03     5.696e-02    2.814e-15     1.033e-16        7.814e+00
    14   8.857e-03     6.582e-02    2.876e-15     1.140e-16        7.314e+00
    15   7.316e-03     7.313e-02    2.663e-15     1.260e-16        6.706e+00
    16   8.222e-03     8.135e-02    2.306e-15     1.350e-16        6.241e+00
    17   8.392e-03     8.974e-02    2.174e-15     1.396e-16        5.757e+00
    18   8.353e-03     9.810e-02    1.995e-15     1.421e-16        5.305e+00
    19   8.956e-03     1.071e-01    1.737e-15     1.515e-16        4.890e+00
    20   4.460e-03     1.115e-01  --- Averaging step
    20   8.920e-03     1.115e-01    1.300e-02     1.426e-16        4.483e+00
    21   9.346e-03     1.209e-01    1.644e-15     1.530e-16        4.298e+00
    22   1.031e-02     1.312e-01    1.568e-15     1.831e-16        3.919e+00
    23   8.628e-03     1.398e-01    1.317e-15     1.914e-16        3.558e+00
    24   1.208e-02     1.519e-01    1.236e-15     1.873e-16        3.272e+00
    25   9.641e-03     1.615e-01    1.029e-15     1.885e-16        2.921e+00
    26   1.094e-02     1.725e-01    9.339e-16     2.085e-16        2.669e+00
    27   1.142e-02     1.839e-01    8.739e-16     1.998e-16        2.411e+00
    28   1.124e-02     1.951e-01    8.434e-16     2.042e-16        2.173e+00
    29   1.232e-02     2.074e-01    7.597e-16     2.212e-16        1.964e+00
    30   6.141e-03     2.136e-01  --- Averaging step
    30   1.228e-02     2.136e-01    6.624e-03     2.236e-16        1.762e+00
    31   1.303e-02     2.266e-01    5.991e-16     2.304e-16        1.673e+00
    32   1.438e-02     2.410e-01    5.650e-16     2.348e-16        1.493e+00
    33   1.221e-02     2.532e-01    4.830e-16     2.378e-16        1.332e+00
    34   1.743e-02     2.706e-01    4.243e-16     2.395e-16        1.206e+00
    35   1.390e-02     2.845e-01    3.740e-16     2.383e-16        1.060e+00
    36   1.624e-02     3.008e-01    3.379e-16     2.433e-16        9.610e-01
    37   1.685e-02     3.176e-01    3.130e-16     2.316e-16        8.633e-01
    38   1.710e-02     3.347e-01    2.545e-16     2.265e-16        7.805e-01
    39   1.888e-02     3.536e-01    2.270e-16     2.418e-16        7.106e-01
    40   9.560e-03     3.632e-01  --- Averaging step
    40   1.912e-02     3.632e-01    2.497e-03     2.286e-16        6.485e-01
    41   2.072e-02     3.839e-01    2.056e-16     2.410e-16        6.225e-01
    42   2.257e-02     4.065e-01    1.943e-16     2.339e-16        5.719e-01
    43   2.007e-02     4.265e-01    1.629e-16     2.533e-16        5.312e-01
    44   2.749e-02     4.540e-01    1.591e-16     2.535e-16        5.001e-01
    45   2.310e-02     4.771e-01    1.606e-16     2.452e-16        4.679e-01
    46   2.854e-02     5.057e-01    1.535e-16     2.356e-16        4.454e-01
    47   2.736e-02     5.330e-01    1.569e-16     2.379e-16        4.230e-01
    48   3.094e-02     5.639e-01    1.430e-16     2.338e-16        4.048e-01
    49   3.129e-02     5.952e-01    1.396e-16     2.415e-16        3.874e-01
    50   1.698e-02     6.122e-01  --- Averaging step
    50   3.395e-02     6.122e-01    6.960e-04     2.332e-16        3.722e-01
    51   3.483e-02     6.470e-01    1.429e-16     2.372e-16        3.646e-01
    52   3.674e-02     6.838e-01    1.400e-16     2.325e-16        3.506e-01
    53   3.689e-02     7.207e-01    1.381e-16     2.426e-16        3.377e-01
    54   3.969e-02     7.604e-01    1.413e-16     2.328e-16        3.259e-01
    55   4.016e-02     8.005e-01    1.392e-16     2.341e-16        3.147e-01
    56   4.254e-02     8.431e-01    1.390e-16     2.395e-16        3.043e-01
    57   4.340e-02     8.865e-01    1.394e-16     2.415e-16        2.944e-01
    58   4.550e-02     9.320e-01    1.345e-16     2.402e-16        2.853e-01
    59   4.670e-02     9.787e-01    1.357e-16     2.564e-16        2.766e-01
    60   2.433e-02     1.003e+00  --- Averaging step
    60   4.867e-02     1.003e+00    4.315e-04     2.474e-16        2.685e-01
    61   5.013e-02     1.053e+00    1.349e-16     2.510e-16        2.644e-01
    62   5.212e-02     1.105e+00    1.412e-16     2.438e-16        2.569e-01
    63   5.372e-02     1.159e+00    1.393e-16     2.390e-16        2.498e-01
    64   5.567e-02     1.215e+00    1.538e-16     2.495e-16        2.433e-01
    65   5.766e-02     1.272e+00    1.453e-16     2.535e-16        2.372e-01
